Year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Total allocable by country,"1,203.71","2,452.44","3,418.95","3,799.92","3,457.52","5,907.24","4,456.33","4,230.37","3,941.89","6,069.39","5,254.86","5,815.59","6,300.60","7,466.87","7,489.82","9,119.57","8,472.63","7,793.12","10,270.34","10,275.22","10,716.88","11,011.56"
Afghanistan,8.68,9.22,45.48,66.76,42.75,200.27,155.17,268.82,180.69,116.00,180.38,607.49,919.07,532.61,468.92,343.64,379.52,349.63,929.47,626.30,621.14,732.34
Albania,0.00,0.00,0.01,0.00,0.31,7.95,8.08,32.61,30.51,240.71,46.54,29.37,29.00,12.31,5.77,4.54,2.77,1.52,1.79,1.10,1.31,1.33
Algeria,10.42,18.56,15.34,14.76,19.77,18.14,26.93,27.61,46.29,25.44,43.08,51.28,51.15,47.24,29.21,25.83,20.07,24.36,37.67,34.02,26.91,31.35
Angola,10.91,31.71,72.47,75.50,134.72,167.74,129.32,140.27,102.59,197.72,171.82,156.79,293.42,329.83,228.34,127.62,60.27,28.67,11.24,7.22,1.54,9.29
Anguilla,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.16,0.01,0.00,0.00,0.00,0.08,0.01,0.00,0.00,0.14,0.00,0.00
Antigua and Barbuda,0.00,0.02,0.17,0.05,0.00,0.03,0.86,0.89,0.59,0.16,0.00,0.00,0.02,0.00,0.00,0.08,0.01,0.00,0.00,0.12,0.00,0.00
Argentina,1.50,1.39,1.92,2.26,2.52,3.98,3.35,11.94,3.65,1.93,1.59,1.55,14.54,50.26,1.09,1.69,0.56,1.16,0.87,3.64,1.69,4.16
Armenia,0.00,0.00,0.00,11.55,15.14,46.19,36.02,23.12,8.18,12.97,13.85,28.40,32.35,20.72,14.93,13.94,10.72,9.52,3.05,2.57,5.45,5.60
Aruba,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Azerbaijan,0.00,0.00,0.00,12.91,19.40,51.78,36.29,24.80,11.21,24.28,17.78,28.56,25.87,21.29,26.76,16.84,7.01,9.28,5.88,3.71,3.09,1.35
Bahamas,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bahrain,0.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bangladesh,28.63,52.95,120.53,58.63,105.47,75.10,24.68,66.95,74.12,57.02,35.02,57.89,67.67,28.35,101.89,36.04,13.50,121.22,143.97,111.86,100.02,80.34
Barbados,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.19,0.22,0.40,0.46,0.53,0.60,0.19,0.07,0.16,2.85,0.00
Belarus,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.34,4.83,4.56,2.92,2.16,0.91,0.03
Belize,0.77,1.06,2.89,3.93,3.93,2.59,2.00,1.33,0.78,1.40,1.26,2.45,1.16,0.04,0.00,0.07,0.74,0.51,0.33,0.57,0.08,0.29
Benin,2.56,2.31,4.33,14.07,8.95,12.15,4.33,7.64,12.04,3.84,4.67,4.14,6.57,4.79,3.40,7.23,4.61,2.68,2.87,2.98,12.41,7.63
Bermuda,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bhutan,1.41,4.44,3.63,2.91,1.20,1.95,0.83,3.13,2.26,0.90,2.40,2.05,4.34,6.40,2.50,1.57,1.54,2.10,2.00,2.22,2.74,6.15
Bolivia,3.74,7.28,7.64,13.04,2.75,9.03,3.53,13.61,14.06,9.58,8.49,12.89,17.78,7.22,5.27,9.45,8.36,19.76,27.18,10.80,12.65,14.01
Bosnia-Herzegovina,0.00,0.00,0.00,0.00,142.28,681.07,456.05,568.48,275.63,281.58,128.65,166.58,82.52,47.27,48.31,32.85,24.01,10.13,7.70,5.84,4.21,5.05
Botswana,1.45,3.76,8.35,5.67,4.71,5.97,3.97,0.61,0.74,1.51,1.65,2.64,2.43,2.02,2.72,0.82,0.36,0.96,1.13,1.35,3.22,2.95
Brazil,7.23,13.96,11.80,12.50,10.89,5.12,4.50,4.33,6.37,2.90,2.87,7.08,3.97,7.13,3.43,4.03,4.81,3.45,7.18,3.37,2.45,6.97
Brunei,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burkina Faso,4.44,7.35,4.39,9.32,4.38,13.80,9.87,15.94,11.59,6.73,3.22,4.64,6.11,8.24,5.20,5.15,7.68,17.27,26.02,42.43,47.39,30.82
Burundi,2.64,3.16,4.95,5.98,172.74,184.15,47.30,33.26,42.62,59.40,62.44,86.10,111.74,159.46,174.01,179.48,161.40,114.29,88.16,88.13,65.67,45.99
Cambodia,4.23,39.92,86.85,64.49,17.12,78.44,37.47,50.46,59.07,37.14,76.46,39.32,28.47,13.98,17.06,11.68,15.65,21.09,12.87,13.71,11.09,18.23
Cameroon,2.62,9.11,2.59,2.25,3.76,3.57,1.50,2.68,4.37,9.51,2.54,38.13,6.56,9.30,6.70,5.42,4.60,3.83,26.27,26.54,16.35,18.61
Cape Verde,5.31,7.47,9.27,6.75,5.48,12.71,3.83,5.96,3.30,0.32,4.68,1.14,3.94,1.09,5.96,0.81,1.46,1.27,1.86,2.44,4.69,1.14
Cayman Islands,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Central African Rep.,2.80,6.13,7.05,9.52,7.38,3.58,5.89,6.16,8.19,6.37,5.77,7.18,8.34,8.22,9.68,8.44,18.78,62.24,70.02,52.58,59.00,70.17
Chad,5.82,14.68,9.35,6.61,5.99,8.72,8.55,15.06,7.95,5.95,8.96,10.75,4.37,11.82,101.71,129.27,113.96,193.03,250.34,332.80,283.50,257.98
Chile,0.07,1.88,0.69,0.48,0.68,4.60,1.74,2.28,2.35,1.81,0.56,1.17,1.42,1.78,2.60,2.08,1.95,0.87,0.79,1.15,51.30,6.36
China,11.46,35.82,39.17,33.59,33.01,31.89,39.57,38.19,47.05,61.45,16.95,27.89,37.85,58.15,17.24,19.14,2.40,5.14,109.79,17.46,28.00,18.15
Chinese Taipei,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Colombia,1.15,2.94,6.94,1.68,5.89,14.55,15.63,20.74,29.92,45.98,37.01,50.43,61.39,61.45,49.47,100.08,108.31,116.58,86.12,102.72,93.07,89.57
Comoros,0.67,1.03,1.88,1.99,-0.03,1.63,0.00,1.07,1.50,1.41,2.17,2.84,0.54,0.03,0.03,0.76,0.79,0.11,0.98,0.46,0.88,0.02
"Congo, Dem. Rep.",7.42,13.49,19.41,16.77,161.03,61.86,67.94,80.26,50.88,55.08,104.20,199.14,276.41,272.20,302.82,323.80,467.94,441.83,558.69,599.99,482.74,443.08
"Congo, Rep.",1.48,2.22,2.17,1.30,1.49,0.57,1.08,7.08,5.78,36.18,16.96,29.45,29.11,21.37,19.64,16.30,8.71,9.53,6.12,12.06,22.71,9.21
Cook Islands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.06,0.00,0.00,0.00,0.00,0.10,0.00,1.79,0.14,0.13,0.41,0.10,3.60,4.89
Costa Rica,9.53,10.16,11.20,7.30,4.26,6.10,4.51,2.24,1.21,1.26,0.80,2.23,2.95,2.49,2.37,2.15,1.26,2.41,4.85,2.27,1.64,1.07
Cote d'Ivoire,13.36,21.42,18.08,22.23,14.75,20.53,23.16,26.04,16.75,16.11,14.29,15.72,18.66,49.34,65.26,56.92,76.58,64.77,106.37,31.38,20.33,134.53
Croatia,0.00,0.00,0.00,0.00,88.65,30.16,35.33,47.98,38.45,7.06,38.34,57.75,31.77,15.23,9.17,11.77,6.00,3.08,2.23,1.30,0.78,0.00
Cuba,7.33,14.18,7.77,11.56,4.78,28.77,14.22,40.20,38.20,28.98,16.44,19.88,13.75,9.09,11.20,15.25,9.02,4.16,30.25,14.68,7.45,1.31
Cyprus,20.27,15.68,15.67,15.34,18.80,6.47,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Djibouti,2.02,8.91,5.59,11.55,8.58,9.63,3.89,7.32,5.60,8.53,6.81,6.33,9.93,10.57,6.76,7.71,18.71,13.48,20.13,14.37,20.44,38.05
Dominica,0.00,0.31,0.24,0.27,0.00,1.97,0.00,0.00,0.00,0.48,0.08,0.15,0.04,0.00,0.20,0.08,0.04,0.08,0.05,0.12,0.02,0.56
Dominican Republic,0.11,0.31,1.47,2.17,2.02,2.50,3.28,5.19,12.12,17.37,1.78,22.30,1.12,1.55,6.43,0.71,6.60,13.05,24.43,5.98,6.23,11.32
Ecuador,4.37,9.69,4.60,1.11,0.66,6.64,4.99,6.24,12.18,6.44,6.22,8.34,11.58,7.09,3.78,2.35,4.97,3.50,15.27,13.17,8.50,11.40
Egypt,6.77,16.05,16.44,15.41,19.69,17.86,6.81,13.85,12.26,10.82,18.04,6.09,9.41,9.39,6.71,6.77,7.50,2.82,2.18,4.68,7.91,26.23
El Salvador,5.87,16.16,23.79,10.39,3.87,19.17,11.52,16.29,20.98,9.19,9.94,89.11,12.96,7.32,28.54,57.19,15.89,12.41,6.36,21.32,28.48,12.87
Equatorial Guinea,1.46,2.42,1.73,3.41,-0.03,2.45,0.11,0.00,0.00,0.00,0.02,0.00,0.00,1.45,0.01,0.03,0.00,0.00,1.87,0.99,0.00,0.02
Eritrea,0.00,0.00,0.00,18.35,41.14,55.32,18.40,15.54,10.53,29.52,77.86,65.94,92.93,187.66,129.21,198.19,48.16,31.51,26.91,34.23,22.89,12.06
Ethiopia,170.45,408.34,239.42,174.40,54.00,153.25,96.42,106.66,97.48,119.69,246.56,226.42,249.78,841.66,465.43,686.01,366.59,313.06,855.66,715.03,657.29,632.28
Falkland Islands (Malvinas),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Fiji,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.16,0.36,0.54,0.12,0.00,1.03,1.43,0.87,0.33,1.57,1.27,0.10,3.28,16.34,1.84
French Polynesia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Gabon,0.11,0.16,0.15,0.22,0.19,0.13,0.24,0.42,0.26,0.48,2.76,4.22,3.48,4.10,4.28,1.06,0.14,0.57,0.63,0.85,0.68,0.28
Gambia,1.54,6.23,4.67,3.83,3.91,1.28,2.11,3.77,4.34,2.00,3.82,1.82,2.93,5.03,2.70,3.76,2.40,1.83,2.07,1.35,1.42,0.31
Georgia,0.00,0.00,0.00,6.61,18.71,58.77,39.39,24.11,15.58,25.45,25.60,47.07,35.18,35.60,40.34,23.41,14.29,21.37,102.91,147.81,54.60,61.31
Ghana,6.09,16.42,8.32,24.66,15.22,15.94,3.79,6.89,5.09,4.26,4.02,2.66,4.85,7.08,9.23,7.75,5.57,18.52,13.76,8.93,2.43,3.83
Gibraltar,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Grenada,0.00,0.31,0.50,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,4.73,12.10,2.25,0.57,0.20,0.19,0.04,0.00
Guatemala,11.52,18.52,7.48,16.09,15.91,41.39,29.22,38.21,37.34,26.92,12.46,18.19,45.92,16.30,12.19,46.65,46.35,19.04,12.58,12.07,46.30,35.26
Guinea,20.92,29.44,28.73,29.39,26.32,28.65,34.64,39.86,41.20,48.82,41.03,90.21,72.79,70.19,44.80,34.03,24.88,33.41,19.01,17.92,11.20,7.86
Guinea-Bissau,2.05,2.44,4.54,6.86,3.42,2.46,5.85,3.57,13.21,14.78,6.37,4.80,5.71,6.24,3.12,6.10,5.71,2.94,5.16,1.64,1.30,1.36
Guyana,0.72,0.78,0.59,1.43,1.66,2.55,4.29,1.55,2.38,1.28,0.47,0.07,0.00,0.00,0.05,3.46,0.42,0.54,0.00,0.02,0.48,0.02
Haiti,1.17,0.91,4.59,4.83,3.81,344.50,25.90,20.80,15.52,10.93,11.14,8.77,5.70,14.26,69.72,75.55,79.54,48.23,210.68,150.62,"1,661.94",506.02
Honduras,22.04,9.22,8.81,6.03,6.70,11.01,3.48,8.61,60.52,109.63,49.32,38.48,13.31,9.02,28.68,21.34,11.76,14.01,16.05,11.84,5.30,6.51
"Hong Kong, China",25.37,32.11,28.17,26.42,21.59,8.00,3.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
India,31.81,55.76,55.84,38.48,39.93,37.83,16.60,46.03,27.40,52.88,86.78,166.65,52.15,35.09,32.53,82.98,77.08,37.51,47.90,27.94,24.32,22.55
Indonesia,10.94,18.48,23.43,8.83,9.49,3.82,2.62,10.16,148.52,205.69,81.26,86.52,85.64,72.82,35.17,795.93,509.39,247.61,142.82,271.71,140.82,167.92
Indus Basin,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Iran,26.44,120.19,44.35,51.14,27.33,37.27,54.17,82.85,40.75,52.84,58.76,54.80,71.66,76.74,120.59,32.68,46.12,20.97,6.26,11.78,23.79,14.49
Iraq,0.85,136.00,54.49,35.43,21.65,349.09,418.19,304.54,143.81,144.80,153.15,186.89,161.00,"1,231.24","1,148.73",711.22,437.99,374.54,395.33,498.96,195.76,296.07
Israel,0.00,0.00,0.00,0.00,0.00,52.63,197.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jamaica,3.54,3.68,1.92,6.14,1.54,8.16,0.03,3.23,0.22,1.87,0.00,0.60,0.60,0.43,2.53,3.32,10.01,2.01,0.87,0.47,1.76,1.55
Jordan,6.04,20.82,99.90,103.43,110.34,111.97,92.76,124.63,127.73,134.78,127.68,134.99,132.93,145.29,117.26,115.57,113.57,116.30,140.89,144.20,180.34,154.99
Kazakhstan,0.00,0.00,0.00,0.00,0.00,0.45,0.89,0.73,0.77,2.93,3.53,6.74,5.41,3.30,2.94,2.06,1.19,0.92,1.51,0.63,2.88,1.19
Kenya,5.29,31.77,181.74,198.01,118.71,50.42,36.66,81.22,67.14,65.21,81.00,94.87,99.97,81.77,95.33,89.47,259.69,201.49,313.20,417.40,300.31,479.53
Kiribati,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.05,0.04,0.00,0.00,0.09,0.00,0.00,0.00,0.00,7.42,1.41
Korea,0.47,0.30,0.24,0.06,0.00,1.61,1.09,0.22,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.52,0.00,0.00,0.00
"Korea, Dem. Rep.",0.00,0.00,0.00,0.00,0.00,2.67,18.59,64.17,54.95,230.49,50.30,84.19,154.25,95.49,131.72,64.12,36.40,63.73,111.59,61.60,41.74,65.97
Kosovo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.98,10.65,12.09
Kuwait,0.00,1.58,0.46,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kyrgyz Republic,0.00,0.00,0.00,0.00,2.17,7.46,9.20,7.09,3.74,5.30,3.57,6.97,4.65,4.09,2.53,3.00,1.37,2.06,6.00,10.33,57.46,27.47
Laos,1.31,1.73,8.67,6.08,10.26,11.35,13.37,19.01,10.28,2.03,10.60,8.44,7.57,5.43,4.31,8.24,7.74,6.36,11.81,16.83,12.48,13.07
Lebanon,2.85,5.03,60.25,60.85,53.45,75.23,71.07,93.02,94.93,74.18,85.34,93.42,97.96,88.02,97.51,101.74,408.87,316.40,199.20,144.94,130.04,129.15
Lesotho,4.93,11.84,14.74,8.81,6.99,9.25,5.43,4.79,3.41,1.89,1.82,1.50,7.27,5.39,6.67,12.73,4.82,27.32,7.47,3.09,9.98,8.28
