Year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Liberia,13.07,87.00,87.81,93.89,7.71,105.13,97.48,61.15,50.51,86.38,43.74,25.81,52.31,113.27,183.27,153.93,158.62,114.61,93.90,46.01,32.29,97.19
Libya,0.00,0.43,1.09,1.61,1.58,1.58,2.31,2.46,2.40,2.15,0.00,0.00,0.00,0.00,0.00,2.26,0.85,0.87,1.21,2.06,0.79,464.18
Macao,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Macedonia, FYR",0.00,0.00,0.00,0.00,0.00,0.51,4.37,4.73,2.61,89.24,41.43,71.86,37.72,16.02,5.22,4.74,1.15,2.88,2.03,1.56,0.63,0.56
Madagascar,0.43,8.84,14.05,3.47,1.66,7.23,3.36,10.06,6.20,5.81,11.29,19.97,10.64,12.62,12.41,7.85,6.36,26.54,28.49,23.88,26.15,22.86
Malawi,83.43,143.45,206.29,126.15,81.60,51.43,8.89,6.76,6.14,9.89,5.11,11.12,37.66,40.18,12.06,56.60,64.72,17.08,14.39,13.74,18.38,16.05
Malaysia,11.24,14.86,8.34,5.66,4.80,1.36,1.51,1.56,6.29,1.08,0.69,1.67,0.29,3.85,1.21,2.00,0.87,2.43,3.34,2.92,4.68,16.53
Maldives,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,3.27,0.00,0.00,45.41,21.67,12.40,1.80,9.47,21.23,2.58
Mali,4.77,5.41,6.22,5.39,4.29,9.68,9.08,25.41,14.29,10.73,6.66,6.82,9.37,10.39,4.56,23.39,19.56,10.76,11.11,8.64,23.15,19.06
Malta,0.07,0.06,0.15,0.22,0.77,0.83,0.68,0.45,0.34,0.33,0.23,0.23,0.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Marshall Islands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.50,0.00,0.12,0.89,0.04,0.33
Mauritania,5.07,13.89,15.56,36.37,18.17,16.20,11.23,14.26,4.52,1.53,5.64,6.23,9.62,29.47,12.29,23.17,15.88,15.94,33.27,16.53,11.30,12.97
Mauritius,1.38,2.65,1.67,1.75,0.07,2.52,0.25,0.02,0.00,0.00,0.00,0.00,0.02,0.12,0.00,0.00,0.00,0.01,0.09,0.00,0.13,0.11
Mayotte,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mekong Delta Project,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mexico,19.27,19.84,19.18,28.50,26.62,19.80,14.58,18.46,22.02,18.14,9.55,9.81,8.39,6.87,4.29,2.56,1.37,6.13,3.94,6.47,1.10,0.58
"Micronesia, Fed. States",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.16,0.00,0.10,0.65,0.00,0.15,0.87,0.00,0.48
Moldova,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.76,1.76,4.38,5.26,25.39,8.68,10.99,7.85,11.06,4.04,9.36,5.45,1.35,1.90,1.32
Mongolia,0.00,2.71,0.00,1.90,0.82,0.04,0.81,0.06,0.10,0.11,14.50,27.65,5.60,8.61,4.18,6.01,1.66,1.17,0.45,0.67,8.06,1.30
Montenegro,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,3.64,1.66,2.66,2.90,4.22
Montserrat,0.00,0.00,0.00,0.00,0.00,2.31,8.54,28.55,15.36,10.94,8.61,2.68,2.11,1.73,0.39,0.13,0.01,0.00,0.22,0.08,0.15,0.00
Morocco,14.41,18.99,27.52,28.24,10.89,2.86,2.46,7.19,0.98,3.81,4.29,3.92,3.04,2.25,19.34,6.65,6.33,12.60,2.83,1.95,4.22,4.83
Mozambique,26.19,45.67,134.07,118.28,137.52,112.25,21.53,26.43,18.82,21.22,169.94,130.65,33.05,21.76,25.47,17.73,19.11,51.84,51.17,42.94,24.42,26.98
Myanmar,0.01,0.01,0.00,0.23,12.13,27.97,7.65,10.31,15.61,9.74,25.42,28.80,43.47,33.23,35.76,37.15,43.19,54.17,387.34,160.34,108.62,90.19
Namibia,3.83,3.07,8.87,6.00,0.89,2.58,6.74,1.42,2.51,3.72,5.83,6.36,9.24,7.74,8.87,2.29,3.64,3.58,4.55,6.08,2.16,7.11
Nauru,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.07,0.00,0.43,0.05,0.29,0.95,0.06
Nepal,3.81,1.73,15.87,24.27,18.85,21.81,20.63,27.48,24.32,23.16,20.62,29.81,41.14,28.42,35.20,37.93,50.12,69.50,90.46,82.60,33.36,51.16
Netherlands Antilles,0.00,0.00,0.00,0.00,0.00,19.73,0.46,20.69,9.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
New Caledonia,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Nicaragua,16.36,27.13,25.11,4.13,9.08,26.29,26.17,30.84,78.02,72.44,47.08,31.23,42.46,17.16,33.57,28.90,30.85,43.64,26.76,17.77,13.06,12.45
Niger,4.94,11.51,17.33,7.53,8.64,11.06,7.47,13.29,13.46,5.41,6.21,16.39,10.29,4.81,5.85,80.18,78.34,31.74,53.86,52.96,235.14,177.47
Nigeria,0.70,1.03,1.14,0.97,1.77,2.60,10.18,5.89,3.38,10.88,3.73,7.80,10.29,20.68,21.07,12.46,2.88,2.71,4.66,7.20,11.69,19.40
Niue,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.04,0.02,0.05,0.00,0.00,6.41,0.31,0.00,0.00,0.00,0.00,1.08,0.06
Northern Marianas,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Oman,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00
Pakistan,118.48,172.63,191.65,56.36,73.99,32.60,27.44,43.09,35.72,37.11,37.08,85.50,71.73,70.49,58.98,432.01,433.40,254.75,185.73,478.56,"1,338.21","1,380.09"
Palau,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.34,0.00,0.06,0.34,0.00,0.06
Panama,0.69,0.76,1.89,1.16,0.21,1.11,0.79,1.54,0.75,0.21,0.19,0.41,0.78,0.57,0.85,0.63,0.47,0.43,1.77,2.05,3.35,3.46
Papua New Guinea,2.11,2.10,1.75,1.48,1.40,1.53,1.15,13.41,40.39,1.68,0.32,0.81,1.14,0.00,1.78,5.99,1.61,3.16,5.25,7.24,33.75,7.13
Paraguay,1.20,2.50,2.16,4.64,0.20,1.20,1.70,1.34,0.27,0.01,0.55,1.05,1.69,0.40,0.43,0.06,0.35,2.73,3.39,1.88,0.74,1.46
Peru,6.00,20.28,10.52,13.88,7.32,23.43,11.01,15.63,23.40,14.70,9.00,34.50,22.66,11.21,10.44,8.30,4.84,62.83,33.12,15.80,13.35,27.03
Philippines,22.72,24.11,20.81,13.11,11.06,13.71,9.75,5.69,11.38,5.98,3.43,10.81,7.36,2.70,10.36,9.37,27.26,24.64,38.91,93.42,112.16,121.21
Qatar,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Rwanda,3.50,5.38,11.00,74.25,167.02,544.21,321.65,45.73,117.94,143.97,68.40,34.56,39.14,33.86,54.63,44.17,26.64,21.34,16.84,20.15,12.53,24.14
Samoa,0.58,0.08,1.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.32,0.07,0.17,0.02,0.00,3.38,18.20,0.71
Sao Tome & Principe,1.80,2.33,6.71,3.14,1.64,2.42,0.49,0.26,0.74,0.22,1.72,0.54,0.61,0.77,0.19,0.70,0.63,0.14,0.55,0.46,0.10,0.46
Saudi Arabia,0.00,0.00,0.45,0.00,0.00,1.50,1.82,1.83,2.16,1.89,1.51,2.16,3.00,1.80,2.28,1.18,1.07,0.84,0.00,0.00,0.00,0.00
Senegal,14.55,16.04,17.69,16.05,7.88,11.29,7.89,8.10,9.42,10.41,6.26,6.07,12.18,12.10,9.37,8.74,7.29,8.79,17.51,12.20,10.11,10.29
Serbia,0.00,0.00,0.00,0.00,0.00,48.08,48.76,97.97,87.63,928.58,771.65,329.44,123.27,142.34,143.40,46.04,32.91,30.50,22.36,17.12,16.22,20.66
Seychelles,0.26,0.15,0.15,0.16,0.00,0.45,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.68,0.65,0.36,0.00,0.10,0.12,0.68
Sierra Leone,4.74,5.71,6.31,7.99,3.18,24.93,33.76,29.87,32.34,69.94,54.73,150.51,188.78,135.87,86.73,48.35,43.61,33.96,19.70,11.35,9.56,16.13
Singapore,0.44,0.57,0.90,0.68,0.85,0.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Slovenia,0.00,0.00,0.00,0.00,6.75,1.22,3.53,3.89,2.69,2.50,1.85,2.19,1.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Solomon Islands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.19,1.38,2.48,0.65,0.00,0.89,9.06,2.36,0.11,4.92,3.21,1.22,16.56,2.03
Somalia,30.23,23.84,87.42,134.32,36.42,144.17,51.42,54.58,46.56,73.44,91.74,107.03,144.68,152.70,167.91,205.08,339.57,288.53,579.06,556.74,253.43,752.45
South Africa,0.00,0.00,0.00,2.98,8.77,2.53,7.04,5.52,5.28,7.16,7.26,7.97,7.46,6.27,4.39,2.90,2.21,2.95,7.63,7.30,6.86,19.32
South Sudan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,477.35
Sri Lanka,5.58,4.14,12.23,11.26,14.33,31.07,36.10,25.76,35.95,32.99,51.13,44.55,53.43,43.48,52.89,427.19,162.62,224.43,257.55,254.66,214.62,127.35
St. Helena,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.86,0.00,0.00,0.00,0.00,0.13,0.04,0.04,0.09,0.00,0.00,4.19,0.78,0.00
St. Kitts-Nevis,0.00,0.03,0.47,0.18,0.00,0.02,0.77,0.00,0.23,0.04,0.00,0.00,0.00,0.02,0.00,0.10,0.01,0.00,0.00,0.12,0.00,0.22
St. Lucia,0.00,0.00,0.00,0.00,0.00,0.71,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.01,0.07,0.02,0.12,0.34,2.47
St.Vincent & Grenadines,0.03,0.03,0.64,0.38,0.00,0.00,0.00,0.00,0.00,1.89,0.00,0.00,0.00,0.00,0.36,0.15,0.01,0.00,0.00,0.27,0.19,0.27
States Ex-Yugoslavia,4.87,8.56,473.62,"1,045.03",295.18,531.25,532.61,40.08,66.50,561.94,311.20,147.02,163.30,43.20,8.09,14.44,0.91,3.47,0.04,0.00,0.00,0.00
Sudan,72.17,188.97,130.96,133.70,152.46,141.92,135.63,125.86,217.56,244.62,141.91,185.24,278.25,381.74,897.31,"1,452.72","1,449.63","1,380.21","1,442.76","1,374.64",960.33,543.52
Suriname,0.15,0.33,1.96,0.94,0.00,0.00,0.10,0.43,0.05,0.00,0.00,0.15,0.00,0.06,0.05,0.06,4.06,0.57,0.51,0.00,0.01,0.13
Swaziland,4.08,4.80,11.80,11.96,4.72,3.56,2.81,0.92,0.69,0.65,0.49,0.41,2.73,2.68,1.81,5.61,0.60,9.18,2.42,3.90,2.68,3.80
Syria,12.91,16.59,64.82,56.00,50.12,55.50,37.89,55.92,50.00,44.61,50.23,51.09,53.70,50.54,48.10,44.78,38.07,43.15,94.83,98.93,128.21,109.64
Tajikistan,0.00,0.00,0.00,3.89,7.14,35.26,49.02,44.28,39.04,52.50,42.97,51.71,69.11,42.66,30.09,21.56,22.58,12.25,32.41,20.91,22.87,9.86
Tanzania,6.43,9.58,7.92,16.69,123.30,32.08,10.74,19.86,17.59,38.85,95.26,122.18,116.18,131.24,78.73,59.65,70.57,61.77,59.19,54.86,36.24,46.68
Thailand,51.44,80.94,64.49,33.98,21.42,21.97,18.67,19.90,24.06,19.96,23.80,29.94,32.50,28.11,22.34,58.58,40.09,55.70,47.26,36.73,53.54,71.07
Timor-Leste,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,138.10,185.45,32.21,34.65,9.78,3.66,5.10,32.87,20.34,13.14,5.55,27.57,7.50
Togo,1.40,1.09,1.71,0.68,2.04,2.27,3.84,2.84,2.68,1.66,1.16,2.22,2.68,2.94,1.75,4.76,1.22,7.92,7.06,1.48,5.02,2.87
Tokelau,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,1.00,0.00,0.00,0.00,0.00,0.00,0.13
Tonga,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.06,0.31,0.00,0.00,0.73,0.00,0.01,0.09,0.54,-0.04,0.12,2.24,1.05,0.23
Trinidad and Tobago,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.01,0.00,0.02,0.27,0.09,0.00
Tunisia,7.66,3.89,3.17,4.60,4.45,4.87,4.79,6.83,1.78,0.93,0.64,0.73,0.74,0.99,0.95,1.70,0.53,0.48,0.40,1.00,1.15,38.20
Turkey,4.67,15.36,16.11,9.51,5.99,13.15,64.96,46.71,32.79,95.22,70.23,42.30,40.05,38.37,32.49,25.39,9.82,12.21,12.45,26.04,34.11,47.71
Turkmenistan,0.00,0.00,0.00,0.00,0.00,0.08,0.00,1.07,0.29,0.33,1.37,3.66,1.74,1.34,1.50,0.84,0.55,0.67,0.83,0.21,0.53,0.48
Turks and Caicos Islands,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.01,0.59,0.00,0.00,0.00,0.00
Tuvalu,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.07,0.65,2.10,11.03
Uganda,13.26,26.28,20.97,32.81,45.73,56.78,60.19,82.82,72.99,58.34,39.17,63.21,85.99,153.89,175.28,191.34,243.17,239.86,245.38,159.40,85.08,55.84
Ukraine,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.02,2.21,2.15,2.80,2.30,1.74,4.62
United Arab Emirates,0.03,0.06,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Uruguay,0.11,0.19,0.19,0.15,0.13,0.15,0.21,0.23,0.67,0.10,0.17,0.05,0.00,0.04,0.08,0.13,0.10,0.35,0.00,0.42,0.52,0.11
Uzbekistan,0.00,0.00,0.00,0.00,0.00,0.94,1.86,0.68,0.76,0.64,1.80,5.58,7.99,4.90,3.69,2.69,0.98,0.94,0.96,0.92,6.06,1.49
Vanuatu,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.25,0.89,0.37,0.34,0.44,0.09,0.34,0.23,0.06,0.03,0.11,0.28,3.96,1.98
Venezuela,0.08,0.39,1.09,1.35,1.36,1.77,1.69,2.92,2.55,4.84,32.22,5.56,3.81,2.50,5.90,16.84,11.08,14.25,2.46,2.68,2.51,4.46
Vietnam,19.43,32.79,36.82,42.80,35.54,25.00,23.42,29.55,23.39,19.29,27.57,13.00,9.75,4.30,2.30,12.03,7.84,8.46,11.50,13.64,16.37,10.31
Virgin Islands (UK),0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Wallis & Futuna,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.46
West Bank & Gaza Strip,0.00,0.00,0.00,126.75,262.60,257.25,209.40,302.45,382.74,247.92,294.91,390.33,506.41,497.47,597.95,349.97,608.63,634.85,574.37,"1,004.36",649.47,825.77
Yemen,12.28,18.40,23.17,17.70,7.43,12.20,9.22,12.19,8.78,13.80,19.18,14.31,12.92,17.99,12.36,16.15,12.96,15.95,34.69,72.64,110.13,168.04
Zambia,7.09,6.56,33.65,15.86,14.33,24.88,5.10,5.81,9.56,15.76,24.56,42.52,74.41,45.65,29.71,52.27,40.90,17.12,27.60,25.41,14.54,15.38
Zimbabwe,8.14,9.45,83.90,16.17,20.47,8.82,2.83,2.58,2.31,2.11,4.87,8.08,89.42,98.19,72.88,226.94,122.95,170.46,349.19,414.58,205.89,160.17